path	classification	note
artifacts/market_dashboard_landmark_discovery_delta_v1/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/browser_network_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/capture_raw.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/component_to_landmark_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/discovery_report.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/full_page_composition_baseline.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/landmark_owner_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/next_slice_binding.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/render_chain.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/requirement_traceability_delta.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1024x768_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1024x768_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1280x800_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1440x900_header_hero_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1728x1117_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/screenshots/landmark_discovery_1728x1117_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/ssot_boundary_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/ux_geometry_baseline.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_landmark_discovery_delta_v1/visual_defect_inventory.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/browser_network_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/capture_raw.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/changed_owner_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/console_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/full_page_composition_review.md	DELETE_DASHBOARD_SPECIFIC	deleted
