Docs Reference Targets: scanned 868 md file(s) (9 ignored), found 5851 reference(s).
Missing targets: 114
  - /Users/frnkhrz/Peak_Trade/docs/ARCHITECTURE_OVERVIEW.md:109: docs/Peak_Trade_Data_Layer_Doku.md
  - /Users/frnkhrz/Peak_Trade/docs/ARCHITECTURE_OVERVIEW.md:184: docs/Peak_Trade_Registry_Engine_Overview.md
  - /Users/frnkhrz/Peak_Trade/docs/AUTO_PORTFOLIOS.md:44: config/portfolios
  - /Users/frnkhrz/Peak_Trade/docs/AUTO_PORTFOLIOS.md:108: config/portfolios/auto_portfolio_3comp_20250104_120000.toml
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_EXCHANGE.md:23: src/data/my_exchange.py
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_EXCHANGE.md:301: docs/EXCHANGE_MY_EXCHANGE.md
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_STRATEGY.md:25: src/strategies/my_new_strategy.py
  - /Users/frnkhrz/Peak_Trade/docs/infostream/README.md:210: scripts/register_infostream_event.py
  - /Users/frnkhrz/Peak_Trade/docs/KNOWLEDGE_SOURCES_REGISTRY.md:25: scripts/ingest_backtest_reports.py
  - /Users/frnkhrz/Peak_Trade/docs/KNOWLEDGE_SOURCES_REGISTRY.md:65: scripts/ingest_strategy_docs.py
  - /Users/frnkhrz/Peak_Trade/docs/KNOWLEDGE_SOURCES_REGISTRY.md:128: scripts/ingest_research_paper.py
  - /Users/frnkhrz/Peak_Trade/docs/LEARNING_PROMOTION_LOOP_INDEX.md:423: scripts/demo_live_overrides.py
  - /Users/frnkhrz/Peak_Trade/docs/LEARNING_PROMOTION_LOOP_INDEX.md:445: scripts/demo_live_overrides.py
  - /Users/frnkhrz/Peak_Trade/docs/learning_promotion/BOUNDED_AUTO_SAFETY_PLAYBOOK.md:317: scripts/check_bounded_auto_readiness.py
  - /Users/frnkhrz/Peak_Trade/docs/LIVE_STATUS_REPORTS.md:181: docs/live_status_notes.md
  - /Users/frnkhrz/Peak_Trade/docs/observability/OBS_STACK_RUNBOOK.md:158: scripts/runner/backtest.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/DRIFT_GUARD_QUICK_START.md:209: docs/ops/REQUIRED_CHECKS_DRIFT_GUARD.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PHASE_16L_DOCKER_OPS_RUNNER.md:71: ./reports:/reports
  - /Users/frnkhrz/Peak_Trade/docs/ops/PHASE_16L_DOCKER_OPS_RUNNER.md:96: ./reports:/reports
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_123_MERGE_LOG.md:17: docs/core-architecture-docs
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:68: src/data/data_contracts.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:73: src/backtest/backtest_engine.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:79: src/strategies/strategy_base.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:84: src/data/parquet_cache.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_195_MERGE_LOG.md:277: docs/ops/TEMPLATE_MERGE_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_197_MERGE_LOG.md:522: src/notifications/health.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_199_MERGE_LOG.md:73: ./reports
