Docs Reference Targets: scanned 873 md file(s) (9 ignored), found 5806 reference(s).
Missing targets: 39
  - /Users/frnkhrz/Peak_Trade/docs/ARCHITECTURE_OVERVIEW.md:109: docs/Peak_Trade_Data_Layer_Doku.md
  - /Users/frnkhrz/Peak_Trade/docs/ARCHITECTURE_OVERVIEW.md:184: docs/Peak_Trade_Registry_Engine_Overview.md
  - /Users/frnkhrz/Peak_Trade/docs/DEV_GUIDE_ADD_EXCHANGE.md:301: docs/EXCHANGE_MY_EXCHANGE.md
  - /Users/frnkhrz/Peak_Trade/docs/LIVE_STATUS_REPORTS.md:181: docs/live_status_notes.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/DRIFT_GUARD_QUICK_START.md:209: docs/ops/REQUIRED_CHECKS_DRIFT_GUARD.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_123_MERGE_LOG.md:17: docs/core-architecture-docs
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:68: src/data/data_contracts.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:73: src/backtest/backtest_engine.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:79: src/strategies/strategy_base.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_180_MERGE_LOG.md:84: src/data/parquet_cache.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_195_MERGE_LOG.md:277: docs/ops/TEMPLATE_MERGE_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_197_MERGE_LOG.md:522: src/notifications/health.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_213_MERGE_LOG.md:39: docs/PEAK_TRADE_STATUS_OVERVERVIEW.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_228_MERGE_LOG.md:27: scripts/git_push_and_pr.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_93_MERGE_LOG.md:125: docs/ops/PR_92_MERGE_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_FIRST_7_DAYS.md:409: docs/ai/…
  - /Users/frnkhrz/Peak_Trade/docs/PORTFOLIO_RECIPES_AND_PRESETS.md:481: docs/PHASE_53_STRATEGY_AND_PORTFOLIO_LIBRARY_PUSH.md
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:493: ../POSITION_SIZING.md
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:494: src/backtest/engine.py:424-440
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:495: src/core/position_sizing.py:14-31
  - /Users/frnkhrz/Peak_Trade/docs/project_docs/CLAUDE_NOTES.md:40: docs/…
  - /Users/frnkhrz/Peak_Trade/docs/PROMOTION_LOOP_SAFETY_FEATURES.md:492: ../CYCLES_6_10_LAB_FAST_FORWARD_REPORT.md
  - /Users/frnkhrz/Peak_Trade/docs/REGISTRY_BACKTEST_CLI.md:308: ../RISK_MANAGEMENT.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/COMPONENT_VAR_MVP.md:353: docs/risk/roadmaps/COMPONENT_VAR_ROADMAP.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/COMPONENT_VAR_PHASE2A_REPORTING.md:308: ../COMPONENT_VAR_ROADMAP_PATCHED.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/STRESS_GATE_RUNBOOK.md:469: ../../RISK_LAYER_V1_PRODUCTION_READY_REPORT.md
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:249: src/data/lake/schema.py
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:250: src/data/lake/ingest.py
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:251: src/data/lake/query.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/KNOWLEDGE_PRODUCTION_DEPLOYMENT_DRILL.md:508: ../KNOWLEDGE_API_IMPLEMENTATION_SUMMARY.md
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/KNOWLEDGE_PRODUCTION_DEPLOYMENT_DRILL.md:509: ../KNOWLEDGE_API_SMOKE_TESTS.md
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/OFFLINE_REALTIME_PIPELINE_RUNBOOK_V1.md:528: src/offline/offline_realtime_report.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/OFFLINE_REALTIME_PIPELINE_RUNBOOK_V1.md:529: src/offline/offline_realtime_meta_report.py
  - /Users/frnkhrz/Peak_Trade/docs/strategies/R_AND_D_STRATEGIES.md:365: src/execution/position_sizing.py
  - /Users/frnkhrz/Peak_Trade/docs/STRATEGY_LAYER_VNEXT.md:648: src/data/backend.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:281: ../src/webui/services/live_panel_data.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:282: ../src/live/status_providers.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:283: ../src/reporting/live_status_snapshot_builder.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:284: ../tests/test_live_status_snapshot_panels.py
