ConfigRegistry: [strategy.*] blocks not listed in strategies.available: ['breakout_basic', 'vol_regime_basic', 'breakout', 'vol_regime_filter', 'rsi_reversion_v1', 'breakout_v1', 'composite', 'portfolio_phase40_example', 'rsi_reversion_btc_conservative', 'rsi_reversion_btc_moderate', 'rsi_reversion_btc_aggressive', 'rsi_reversion_eth_conservative', 'rsi_reversion_eth_moderate', 'rsi_reversion_eth_aggressive', 'ma_trend_btc_conservative', 'ma_trend_btc_moderate', 'ma_trend_btc_aggressive', 'trend_following_eth_conservative', 'trend_following_eth_moderate', 'trend_following_eth_aggressive', 'armstrong_cycle', 'el_karoui_vol_model']
{
  "after_bear_candidate_count": 2791,
  "after_bear_event_count": 0,
  "after_bull_candidate_count": 2,
  "after_bull_event_count": 2,
  "after_event_counts": {
    "adverse_exit_candidate": 2824,
    "noop": 67,
    "upscope_candidate": 1,
    "upscope_confirmed": 1
  },
  "after_noop_count": 67,
  "after_threshold_miss_count": 100,
  "before_bear_candidate_count": 0,
  "before_bull_candidate_count": 0,
  "before_noop_count": 2893,
  "before_threshold_miss_count": 2893,
  "hooked_bars": 2893,
  "legacy_absolute_distance_seen": 0,
  "member": "okx:linear_perpetual:1INCH:USDT:USDT:perp",
  "ok": true,
  "trades_opened": 1
}
